MARK_ID,MARK_NAME,INTERNAL_NAME,MARK_SQL,DOC_SUBTYPE_ID,DOC_TYPE_NAME
55,Member Dependent Address,MEMBER_DEPENDENT_ADDRESS,"select a.address_1 as address_line_1, nvl(a.address_2,'') as address_line_2,
                  nvl(a.address_3,'') as address_line_3, a.city ||', ' || a.state ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,a.city as city, a.state as state,
                  a.county as county,
                  dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code,
                  nvl((REPLACE(TO_CHAR(a.phone_1,'000,999,9999'),',','-')),'') as phone1,
                  nvl((REPLACE(TO_CHAR(a.phone_2,'000,999,9999'),',','-')),'') as phone2 ,
                  nvl((REPLACE(TO_CHAR(a.phone_3,'000,999,9999'),',','-')),'') as phone3,
                  nvl((REPLACE(TO_CHAR(a.phone_4,'000,999,9999'),',','-')),'') as phone4
                  from dbo.addresses a
                  where a.address_id = client.f_evalute_id(%MEMBER_ID,%DEPENDENT_ID,'ADDRESS')",,Member
56,Person Address,PERSON_ADDRESS,"select a.address_1 as address_line_1, nvl(a.address_2,'') as address_line_2, nvl(a.address_3,'') as address_line_3, 
                                   a.city ||', ' || a.state ||' ' || dbo.pkg_benefit_s.f_build_zipcode(a.zip) as city_state_line ,
                                   a.city as city, a.state as state, a.county as county, 
                                   dbo.pkg_benefit_s.f_build_zipcode(a.zip) as zip_code, 
                                   nvl((REPLACE(TO_CHAR(a.phone_1,'000,999,9999'),',','-')),'') as phone1, 
                                   nvl((REPLACE(TO_CHAR(a.phone_2,'000,999,9999'),',','-')),'') as phone2 , 
                                   nvl((REPLACE(TO_CHAR(a.phone_3,'000,999,9999'),',','-')),'') as phone3, 
                                   nvl((REPLACE(TO_CHAR(a.phone_4,'000,999,9999'),',','-')),'') as phone4 
                                   from dbo.addresses a where a.address_id = 
                                   nvl(%RCPT_ADDRESS_ID,dbo.f_get_current_address_id(dbo.pkg_benefit_s.f_get_entity_id('PERSON'), %PERSON_ID,null,'C,R'))",,Member
58,Dependent Info,DEPENDENT_INFO,"select dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') ||' '|| (p.first_name) ||' '|| (p.middle_name) ||' '||
                                   (p.last_name) ||' '|| dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as dependentName,dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') as prefix, (p.first_name)
                                   as firstName, (p.middle_name) as middleName, (p.last_name) as lastName, dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as suffix,
                                   p.birth_date as birthDate, p.sex as sex, p.alt_identifier as altId, p.ssn as ssn,
                                   dbo.pkg_benefit_s.f_get_value_description('RELATION',d.relation,'Y','N') as relation
                                   from dbo.dependent d, dbo.person p where d.dependent_id = p.person_id and p.person_id = %DEPENDENT_ID",,Member
142,Employer Address,EMPLOYER_ADDRESS,"select ad.address_1 as ad1, ad.address_2 as ad2, ad.address_3 as ad3, ad.city as c , ad.state as s, ad.zip as z from dbo.addresses ad where ad.entity_id = dbo.pkg_benefit_s.f_get_entity_id('EMPLOYER') and ad.key_value=%EMPLOYER_ID",,Employer
81,Member Adjustments Grid,MEMBER_ADJUSTMENTS_GRID,"select ee.employer_name as employer, 
                                                             wh.job_category as Occupation_Code,  
                                                             to_char(wh.start_date,'mm/dd/yyyy')  ||' to ' ||to_char(wh.stop_date,'mm/dd/yyyy')  as Adjustment_TimeFrame,
                                                             wh.due_02 as Mem_Contr_Due, 
                                                             wh.work_01 as Adjustment_Amount,
                                                             wh.start_date
                                                             from  dbo.v_member_q     vmq,
                                                              dbo.employer            ee,
                                                              dbo.work_history_1      wh,
                                                              dbo.work_report         wr
                                                             where wh.member_id = vmq.member_id
                                                             and ee.employer_id=wh.employer_id
                                                             and wr.report_id = wh.report_id
                                                             and wr.report_status = 'RE'
                                                             and wr.report_type = 'AD'
                                                             and nvl(wh.wh_reason_code,'99') not in ('04') 
                                                             and trunc(wr.date_released) between trunc(%START_DATE) and trunc(%STOP_DATE)
                                                             and wh.member_id=%MEMBER_ID
                                                             and wh.employer_id=%EMPLOYER_ID
                                                             order by wh.start_date",,Member
118,Member Address Grid 5,MEM_ADDR_GRID_5,"select client.f_member_address_grid(%MEMBER_ID,5)
                                                         from dual",,Member
119,Member Address Grid 6,MEM_ADDR_GRID_6,"select client.f_member_address_grid(%MEMBER_ID,6)
                                                         from dual",,Member
59,Member Dependent Info,MEMBER_DEPENDENT_INFO,"select rtrim(dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') ||' '|| (p.first_name) ||' '||  NVL2(P.MIDDLE_NAME, p.middle_name ||' ', p.middle_name) ||
                  (p.last_name) ||' '|| dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N')) as dependentName,dbo.pkg_benefit_s.f_get_value_description('PREFIX',P.PREFIX,'Y','N') as prefix, (p.first_name)
                  as firstName, (p.middle_name) as middleName, (p.last_name) as lastName, dbo.pkg_benefit_s.f_get_value_description('SUFFIX',P.SUFFIX,'Y','N') as suffix,
                  to_char(p.birth_date,'MM/DD/YYYY') as birthDate, p.sex as sex, p.alt_identifier as altId, REPLACE(TO_CHAR(p.ssn,'000,99,9999'),',','-') as ssn
                  from dbo.person p where p.person_id = client.f_evalute_id(%MEMBER_ID,%DEPENDENT_ID,'PERSON')",,Member
82,Contrib Sum,Contrib_Sum,"select  sum(nvl(pad.tax_deferred_contribution,0)) as Ctbr_Sum 
                                                                     from dbo.part_account        pa,
                                                                     dbo.part_account_detail pad,
                                                                     dbo.v_member_q          vmq,
                                                                     dbo.employer ee
                                                                     where pa.part_account_id = pad.part_account_id
                                                                     and pa.member_id = vmq.member_id
                                                                     and pad.part_account_detail_type_id =
                                                                     (Select padt.part_account_detail_type_id
                                                                     from dbo.part_account_detail_type padt
                                                                     where padt.internal_name = 'AC')
                                                                     and ee.employer_id=pad.employer_id
                                                                     and pa.member_id=%MEMBER_ID
                                                                     and pad.employer_id=%EMPLOYER_ID
                                                                     and to_char(pad.activity_date,'mm/dd/yyyy') between  to_char(%START_DATE,'mm/dd/yyyy') and  to_char(%STOP_DATE,'mm/dd/yyyy')",,Member
83,Total Empl Amt Due,Ttl_Empl_Amt_Due,"select sum(nvl(pad.tax_deferred_interest,0))+sum(nvl(padv.amount_02,0))+sum(nvl(padv.amount_03,0)) as Ctbr_Sum 
                                                                     from dbo.part_account pa,
                                                                     dbo.part_account_detail pad,
                                                                     dbo.v_member_q          vmq,
                                                                     dbo.employer ee,
                                                                     dbo.part_acct_detail_value padv
                                                                     where pa.part_account_id = pad.part_account_id
                                                                     and pa.member_id = vmq.member_id
                                                                     and pad.part_account_detail_id=padv.part_account_detail_id
                                                                     and ee.employer_id=pad.employer_id
                                                                     and pa.member_id=%MEMBER_ID
                                                                     and pad.employer_id=%EMPLOYER_ID
                                                                     and to_char(pad.activity_date,'mm/dd/yyyy') between  to_char(%START_DATE,'mm/dd/yyyy') and  to_char(%STOP_DATE,'mm/dd/yyyy')",,Member
